StudentID,Age,email,hrsStudy,FinalGrade
80811,21,[email],6,51
25452,24,[email],10,41
11758,33,[email],6,54
32946,31,[email],10,24
84163,25,[email],7,71
47412,20,[email],5,46
31235,33,[email],1,72
66815,21,[email],8,35
26584,27,[email],10,31
55586,24,[email],7,31
56387,32,[email],9,29
85370,29,[email],2,77
28895,19,[email],10,68
74289,31,[email],6,45
29254,22,[email],10,88
15976,32,[email],9,78
20161,22,[email],11,90
99823,23,[email],10,56
41908,24,[email],0,62
63135,26,[email],9,39
44561,28,[email],10,78
15467,27,[email],1,26
15077,22,[email],0,65
83390,22,[email],7,88
33041,21,[email],2,97
35600,30,[email],11,70
13352,333,[email],4,34
15406,31,[email],2,68
30158,21,[email],3,37
17907,21,[email],6,68
59109,32,[email],7,97
95648,23,[email],3,38
41092,33,[email],10,42
84127,20,[email],5,92
88403,29,[email],11,62
42989,27,[email],0,80
67086,22,[email],10,51
